Apple ID Number,Item Purchased Date,Content Type,Item Reference Number,Item Description,Seller,Container Reference Number,Container Description,Invoice Item Total,Device Identifier,Device Details,Device IP Address,Refund Amount,Document Number,Invoice Date,Invoice Tax Amount,Invoice Total Amount,Purchase Created Date,Order Number,Billing Information ID,Payment Type,Currency ID,Purchase Chargeback?
1332525800,2011-05-16T07:04:13Z,Albums,386570839,Midnight Remember (Bonus Track Version),Liberation,,,$16.99,D49A20D6B93E,iTunes/10.2.2 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,129.180.173.242,,133018602176,05/16/2011,$3.18,$34.98,2011-05-16T07:04:13Z,MGVLQW8SLF,210000038302933,Visa,AUD,No
1332525800,2011-05-13T05:59:52Z,Movie Purchases,345716429,A Beautiful Mind,Paramount Home Entertainment Inc.,,,$12.99,D49A20D6B93E,iTunes/10.2.2 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,129.180.173.242,,183018841861,05/15/2011,$1.29,$14.18,2011-05-13T01:20:36Z,MGVLQN1B5Q,210000038302933,Visa,AUD,No
1332525800,2011-05-13T01:20:36Z,iOS and tvOS Apps,412733762,iProcrastinate,Craig Otis,,,$1.19,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.3.2 (4; 16GB),129.180.165.186,,183018841861,05/15/2011,$1.29,$14.18,2011-05-13T01:20:36Z,MGVLQN1B5Q,210000038302933,Visa,AUD,No
1332525800,2011-04-26T15:15:43Z,Albums,58339714,Demon Days,DO NOT USE - EMI Music,,,$9.99,D49A20D6B93E,iTunes/10.2.2 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.21.1,60.240.11.31,,111018078982,04/27/2011,$0.91,$9.99,2011-04-26T13:38:55Z,MGVLNV9KWJ,210000024126382,Visa,AUD,No
1332525800,2011-04-15T01:57:55Z,Albums,272075238,Alas I Cannot Swim,DO NOT USE - EMI Music,,,$9.99,D49A20D6B93E,iTunes/10.2.1 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.20.25,129.180.173.242,,126018225936,04/17/2011,$0.91,$9.99,2011-04-15T01:57:55Z,MGVLN68TZ9,210000024126382,Visa,AUD,No
1332525800,2011-04-01T15:49:26Z,iOS and tvOS Apps,343786445,Tunes Remote,De Voorkant,,,$1.19,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.3.1 (4; 16GB),129.180.165.186,,145017389879,04/03/2011,$1.88,$20.67,2011-04-01T04:37:52Z,MGVLMMXJQ5,210000024126382,Visa,AUD,No
1332525800,2011-04-01T15:09:57Z,iOS and tvOS Apps,289616509,Mobile Mouse Remote,"RPA Tech, INC",,,$2.49,D49A20D6B93E,iTunes/10.2.1 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.20.25,129.180.175.199,,145017389879,04/03/2011,$1.88,$20.67,2011-04-01T04:37:52Z,MGVLMMXJQ5,210000024126382,Visa,AUD,No
1332525800,2011-04-01T04:37:52Z,Albums,94713779,Veneer,Regency Media Pty Ltd (formerly Shock Records),,,$16.99,D49A20D6B93E,iTunes/10.2.1 (Macintosh; Intel Mac OS X 10.6.7) AppleWebKit/533.20.25,129.180.175.199,,145017389879,04/03/2011,$1.88,$20.67,2011-04-01T04:37:52Z,MGVLMMXJQ5,210000024126382,Visa,AUD,No
1332525800,2011-03-11T12:49:58Z,In-App Purchases,325464289,Rowmote Pro Upgrade,"Evan Schoenberg, M.D.|276803726",300265786,Rowmote: Remote Control for Mac,$4.99,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.2.1 (4; 16GB),129.180.165.186,,124016821767,03/13/2011,$0.45,$4.99,2011-03-11T12:49:58Z,MGVLLW2BY2,210000024126382,Visa,AUD,No
1332525800,2011-03-11T12:45:10Z,iOS and tvOS Apps,300265786,Rowmote: Remote Control for Mac,"Evan Schoenberg, M.D.|276803726",,,$1.19,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.2.1 (4; 16GB),129.180.165.186,,150016795214,03/11/2011,$0.11,$1.19,2011-03-11T00:09:34Z,MGVLLVK17T,210000024126382,Visa,AUD,No
1332525800,2011-03-07T11:51:12Z,In-App Purchases,400107304,Genius Scan+,The Grizzly Labs,377672876,Genius Scan - PDF Scanner,$3.99,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.2.1 (4; 16GB),129.180.165.186,,156016694688,03/07/2011,$0.36,$3.99,2011-03-06T14:19:16Z,MGVLLMXYJB,210000024126382,Visa,AUD,No
1332525800,2011-02-25T13:52:11Z,Albums,283699720,Room for Squares,Sony Music,,,$9.99,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.2.1 (4; 16GB),129.180.165.186,,119016536579,02/26/2011,$0.91,$9.99,2011-02-25T13:52:11Z,MGVLL8XLYJ,210000024126382,Store Credit,AUD,No
1332525800,2011-02-01T05:12:08Z,Albums,272526773,Sleep Through the Static,Universal Music International,,,$16.99,D49A20D6B93E,iTunes/10.1.2 (Macintosh; Intel Mac OS X 10.6.6) AppleWebKit/533.19.4,60.240.11.31,,188015311345,02/01/2011,$3.09,$33.98,2011-02-01T05:00:32Z,MGVLKBN5S6,210000024126382,Store Credit,AUD,No
1332525800,2011-02-01T05:00:32Z,Albums,332757940,Sigh No More,Universal Music International,,,$16.99,D49A20D6B93E,iTunes/10.1.2 (Macintosh; Intel Mac OS X 10.6.6) AppleWebKit/533.19.4,60.240.11.31,,188015311345,02/01/2011,$3.09,$33.98,2011-02-01T05:00:32Z,MGVLKBN5S6,210000024126382,Store Credit,AUD,No
1332525800,2011-01-28T05:33:15Z,Albums,281636906,Continuum,Sony Music,,,$9.99,D49A20D6B93E,iTunes/10.1.1 (Macintosh; Intel Mac OS X 10.6.6) AppleWebKit/533.19.4,60.240.11.31,,113015154292,01/29/2011,$0.91,$9.99,2011-01-28T05:33:15Z,MGVLK68YF4,210000024126382,Store Credit,AUD,No
1332525800,2011-01-11T09:44:03Z,In-App Purchases,371681119,X3watch Pro,XXXchurch.com,337170101,X3watch,$9.99,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.2.1 (4; 16GB),60.240.11.31,,187015018670,01/13/2011,$0.91,$9.99,2011-01-11T09:44:03Z,MGVLJJZ7VY,210000024126382,Visa,AUD,No
1332525800,2011-01-10T12:04:13Z,iOS and tvOS Apps,337170101,X3watch,XXXchurch.com,,,$1.19,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.2.1 (4; 16GB),60.240.11.31,,116014828722,01/10/2011,$0.11,$1.19,2011-01-10T12:02:02Z,MGVLJHZ2K1,210000024126382,Visa,AUD,No
1332525800,2010-12-27T12:51:41Z,Books,361563597,Alice's Adventures in Wonderland,Project Gutenberg,,,$0.00,a669b0843879539a0cccc08870bf75308740a3b1,iTunes-iPhone/4.2.1 (4; 16GB),175.34.187.71,,,,,,2010-12-27T12:47:36Z,,210000024126382,Visa,AUD,No
1332525800,2010-10-17T00:42:26Z,Albums,220311706,Boxer,Beggars Group Digital,,,$16.99,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),129.180.1.214,,174012332419,10/17/2010,$4.41,$48.46,2010-10-15T03:39:40Z,MGVLFBYQ3M,210000010279928,Visa,AUD,No
1332525800,2010-10-15T14:40:53Z,Albums,88243742,Feeding the Wolves,Liberation,,,$10.49,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),129.180.1.214,,174012332419,10/17/2010,$4.41,$48.46,2010-10-15T03:39:40Z,MGVLFBYQ3M,210000010279928,Visa,AUD,No
1332525800,2010-10-15T14:09:03Z,Albums,289443911,Chimney's Afire,Liberation,,,$10.49,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),129.180.1.224,,174012332419,10/17/2010,$4.41,$48.46,2010-10-15T03:39:40Z,MGVLFBYQ3M,210000010279928,Visa,AUD,No
1332525800,2010-10-15T03:39:40Z,Albums,215079175,Memories & Dust,Liberation,,,$10.49,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),129.180.1.214,,174012332419,10/17/2010,$4.41,$48.46,2010-10-15T03:39:40Z,MGVLFBYQ3M,210000010279928,Visa,AUD,No
1332525800,2010-10-12T12:43:29Z,Albums,263487335,A Book Like This,DO NOT USE - EMI Music,,,$17.99,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),129.180.1.224,,120012144097,10/14/2010,$2.04,$22.48,2010-10-12T12:06:49Z,MGVLF8G8H5,210000010279928,Visa,AUD,No
1332525800,2010-10-12T12:06:49Z,Albums,184459101,Chocolates & Cigarettes - EP,DO NOT USE - EMI Music,,,$4.49,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),129.180.1.224,,120012144097,10/14/2010,$2.04,$22.48,2010-10-12T12:06:49Z,MGVLF8G8H5,210000010279928,Visa,AUD,No
1332525800,2010-10-10T12:12:27Z,Albums,357366647,Down the Way,DO NOT USE - EMI Music,,,$17.99,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),129.180.1.224,,145011908667,10/10/2010,$1.64,$17.99,2010-10-09T02:46:48Z,MGVLF5B36H,210000010279928,Visa,AUD,No
1332525800,2010-09-20T20:41:50Z,iOS and tvOS Apps,334989259,WolframAlpha,Wolfram Group LLC,,,$2.49,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),129.180.1.214,,157011535343,09/23/2010,$0.23,$2.49,2010-09-20T20:41:50Z,MGVLDKF6MG,210000010279928,Visa,AUD,No
1332525800,2010-09-18T11:23:37Z,Books,361576103,The Wind in the Willows,Project Gutenberg,,,$0.00,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),60.240.11.31,,,,,,2010-09-17T13:38:44Z,,210000010279928,Visa,AUD,No
1332525800,2010-09-18T11:22:20Z,Books,361582271,The Tale of Peter Rabbit,Project Gutenberg,,,$0.00,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),60.240.11.31,,,,,,2010-09-17T13:38:44Z,,210000010279928,Visa,AUD,No
1332525800,2010-09-18T11:21:15Z,Books,361561643,Don Quixote,Project Gutenberg,,,$0.00,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),60.240.11.31,,,,,,2010-09-17T13:38:44Z,,210000010279928,Visa,AUD,No
1332525800,2010-09-18T10:19:14Z,Books,372822058,Winnie-the-Pooh,Penguin (Winnie the Pooh),,,$0.00,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/4.1 (2; 8GB),60.240.11.31,,,,,,2010-09-17T13:38:44Z,,210000010279928,Visa,AUD,No
1332525800,2010-06-21T11:08:51Z,iOS and tvOS Apps,343200656,AB Classic,Rovio Entertainment Oyj,,,$1.19,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/3.1.3 (2),60.240.11.31,,144009475808,06/23/2010,$0.22,$2.38,2010-06-21T10:50:23Z,MGVL8JMV17,210000010279928,Visa,AUD,No
1332525800,2010-06-21T10:50:23Z,iOS and tvOS Apps,340769953,Trenches,"Catapult Consulting, LLC",,,$1.19,df42d83d7139fedca266ca282334859e6ef4c47e,iTunes-iPod/3.1.3 (2),60.240.11.31,,144009475808,06/23/2010,$0.22,$2.38,2010-06-21T10:50:23Z,MGVL8JMV17,210000010279928,Visa,AUD,No
